550 550
255 105 10
255 104 11
255 105 11
254 105 13
254 105 11
253 106 10
254 106 8
255 106 6
255 106 6
255 105 6
255 105 8
254 105 11
251 106 13
250 107 15
248 107 15
248 107 15
241 110 20
232 116 33
213 112 40
214 130 70
255 194 149
255 231 198
255 250 227
255 246 230
255 251 241
255 253 246
246 243 238
253 250 243
255 253 245
255 251 241
255 245 230
255 245 229
255 238 215
255 229 194
246 189 144
210 140 88
204 120 58
213 115 44
228 117 38
236 114 31
247 118 34
235 104 22
239 107 24
245 113 30
242 106 20
253 112 24
248 103 10
253 103 6
252 102 7
253 101 15
254 102 18
255 104 18
255 105 16
253 102 11
251 101 7
255 105 10
255 110 15
252 104 8
252 105 9
247 100 5
241 96 3
248 103 12
254 110 21
251 107 20
241 101 16
242 104 29
243 117 43
216 108 33
211 120 49
203 127 67
204 141 90
247 195 148
255 226 185
255 240 206
255 247 223
255 251 238
255 249 243
255 250 246
255 253 250
255 254 250
255 253 248
250 249 244
251 250 245
254 253 249
252 251 247
252 248 245
255 252 248
255 250 243
255 243 230
255 251 230
255 238 208
255 224 184
246 179 127
219 133 72
207 106 38
226 112 41
235 109 32
244 108 24
248 107 17
251 106 13
254 106 10
255 104 8
255 104 8
255 103 8
255 103 8
255 103 10
255 104 11
255 105 11
253 106 11
253 107 8
253 107 6
253 108 3
253 107 4
254 106 8
254 106 10
255 105 10
254 106 10
255 105 10
254 106 10
255 105 11
254 106 10
255 105 10
254 106 10
255 105 10
254 106 8
255 105 8
254 106 6
255 105 8
255 105 8
255 104 8
255 103 8
255 104 8
255 104 8
255 105 10
253 106 10
253 106 10
251 107 10
251 107 8
251 107 8
251 107 8
253 107 8
254 106 8
255 106 6
255 105 6
255 105 8
254 106 10
254 106 10
254 106 10
255 105 8
255 105 8
254 106 8
253 106 11
253 106 11
251 106 15
250 107 15
250 107 15
251 106 13
254 105 13
255 105 10
255 104 8
255 103 10
255 103 17
254 104 17
254 106 10
253 107 6
251 107 8
248 108 10
247 108 15
241 110 20
235 115 29
215 113 38
214 135 79
255 211 171
255 246 225
253 241 227
255 255 244
254 255 249
255 255 255
255 255 255
251 251 251
255 255 255
251 251 251
254 255 255
254 255 255
253 254 255
254 255 255
254 255 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
254 255 253
252 255 255
254 255 255
255 254 253
255 254 251
255 254 255
254 255 255
250 254 255
242 246 245
255 255 251
249 251 246
245 249 248
246 250 251
254 255 255
255 246 232
255 212 172
207 112 48
228 99 15
255 112 15
254 106 8
252 99 3
255 106 11
255 102 9
255 105 11
255 105 11
255 104 10
255 105 10
254 105 11
254 106 10
255 105 8
255 105 8
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 106 11
255 106 11
255 106 11
255 105 10
255 105 10
255 108 10
252 108 11
242 104 6
252 114 16
251 107 10
237 104 13
230 124 50
212 137 82
255 239 206
255 251 234
255 250 242
255 250 248
255 254 255
254 255 255
247 248 250
255 253 246
248 232 209
255 235 199
217 141 89
217 112 44
240 109 27
249 106 14
250 110 13
247 107 9
250 107 11
253 106 11
255 105 11
255 105 11
253 106 11
253 106 11
255 103 13
255 103 11
255 104 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 106 12
247 100 5
254 110 14
251 107 11
255 106 15
255 106 16
255 102 10
255 102 9
255 108 12
248 104 7
250 108 10
246 106 11
240 104 16
239 110 27
229 112 33
211 112 44
218 145 90
255 218 175
255 230 198
255 243 222
255 252 243
255 250 246
255 252 249
255 251 248
255 250 244
255 255 243
255 254 235
255 249 224
255 239 206
255 216 176
246 168 120
209 116 57
219 117 45
226 115 36
232 113 31
236 111 27
241 110 22
246 108 19
248 107 19
250 106 19
250 106 20
250 106 20
250 106 20
251 105 19
254 105 15
255 105 11
255 103 10
255 104 8
255 105 11
254 105 11
254 105 11
253 106 10
253 106 10
253 106 10
253 107 8
253 107 8
253 107 8
253 106 10
253 106 10
254 105 11
254 105 11
254 105 13
254 105 13
255 104 13
255 101 13
251 106 15
240 111 17
230 113 20
228 114 28
226 115 34
226 115 36
217 115 43
199 115 53
254 190 144
255 230 203
255 241 226
255 249 237
255 252 243
253 255 249
245 250 246
251 255 252
253 255 252
254 254 252
255 254 253
255 253 253
255 253 255
255 254 255
255 254 253
254 251 246
255 253 244
255 249 230
255 244 217
255 242 206
255 216 173
218 156 107
193 111 53
227 116 45
236 109 28
243 109 22
246 105 13
255 112 14
253 101 0
255 101 1
255 99 0
255 106 10
254 104 10
253 104 14
255 108 18
251 102 12
254 104 10
255 103 7
255 102 6
255 103 9
255 105 11
255 103 10
253 103 9
254 101 8
253 103 9
255 102 12
255 105 11
255 105 12
255 105 11
255 105 12
255 107 12
255 105 11
254 104 7
255 103 9
255 106 11
250 100 6
255 106 12
254 105 11
250 102 6
255 108 10
253 107 6
254 108 7
252 109 5
250 107 3
249 106 2
249 106 4
249 105 6
250 106 7
250 106 9
250 106 9
251 107 10
250 106 7
250 106 7
254 106 8
255 107 10
255 106 9
254 104 7
254 104 10
255 106 12
251 102 12
254 106 16
251 103 13
249 102 9
250 103 10
251 103 7
252 104 6
253 107 8
250 107 13
249 106 12
251 105 6
252 105 2
254 105 5
251 108 12
237 107 21
222 112 37
189 108 45
244 186 140
255 233 204
255 244 228
255 251 242
255 253 245
255 255 245
255 255 248
255 255 251
255 255 253
255 255 253
255 255 253
255 255 255
254 255 255
254 255 255
254 255 255
254 255 255
255 254 255
255 254 255
255 253 255
255 253 255
255 253 255
255 253 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
254 255 251
252 255 253
252 255 255
254 255 255
255 254 251
255 254 251
255 254 255
254 255 255
254 255 255
252 254 253
252 254 249
254 255 251
250 255 255
241 245 244
250 250 242
255 247 223
228 151 99
227 115 41
241 107 22
242 95 2
251 103 5
255 107 8
255 105 12
255 101 8
255 105 11
255 105 10
255 103 10
255 104 10
254 105 11
253 106 11
254 106 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 106 11
255 106 11
255 105 10
255 105 10
254 106 10
248 101 5
247 105 7
249 113 13
242 108 9
235 102 7
228 115 35
215 138 82
255 237 202
255 251 234
255 253 244
255 253 247
255 253 249
251 251 251
245 245 243
255 254 248
255 248 229
255 233 193
198 129 72
215 111 40
239 108 26
252 107 16
253 103 6
250 108 10
246 106 9
251 106 13
254 105 13
255 104 11
255 104 11
254 105 11
254 105 11
255 103 10
255 103 10
255 104 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
255 105 10
254 106 10
251 104 8
249 105 8
255 111 14
255 108 13
253 102 11
254 100 10
255 107 17
253 102 11
254 107 14
246 106 11
245 110 20
239 113 28
223 110 34
212 113 46
214 132 76
255 204 157
255 238 203
255 251 227
255 252 238
248 251 244
249 253 254
250 251 253
253 245 243
255 250 242
255 247 230
255 242 215
255 235 199
244 191 147
210 135 80
211 116 52
228 112 39
233 104 21
246 108 19
250 107 13
251 106 13
253 106 11
254 105 11
254 105 11
255 105 11
254 105 13
254 105 15
254 105 15
254 105 15
255 104 13
255 105 11
255 104 11
255 103 10
255 104 8
255 104 8
255 105 8
254 106 8
254 106 8
253 107 8
253 107 8
253 107 8
253 107 8
253 106 10
253 106 10
253 106 10
254 106 10
254 106 10
254 106 10
255 105 10
255 104 8
255 100 6
255 104 6
251 108 6
246 108 7
246 107 12
247 108 15
250 107 15
243 107 19
213 92 11
231 130 62
180 102 53
228 173 134
255 232 200
255 251 227
255 249 235
254 255 250
253 255 252
254 255 255
255 255 253
255 255 253
255 254 255
255 254 255
255 254 255
252 255 255
248 253 255
251 255 255
252 254 249
255 253 241
255 251 232
255 251 225
255 238 207
255 222 183
250 177 126
197 103 41
220 116 45
225 108 28
244 113 23
244 104 7
254 108 9
255 108 8
255 107 11
251 106 15
250 109 21
248 106 22
246 104 20
245 100 17
249 103 18
250 104 18
241 101 14
242 104 16
243 105 17
246 108 20
246 107 22
246 107 22
243 104 19
242 103 18
243 104 19
242 103 18
243 105 17
245 107 19
245 107 19
244 106 17
244 106 17
244 106 18
246 107 22
243 104 19
245 107 19
247 108 17
250 111 18
248 108 13
252 110 12
251 109 9
252 108 9
251 107 8
251 107 8
251 107 10
251 107 10
251 107 11
251 107 11
251 107 11
250 106 7
251 105 4
249 103 4
250 102 4
251 103 5
251 103 5
251 103 7
250 101 7
255 108 14
248 99 5
252 105 12
255 109 14
253 104 10
253 105 9
254 106 8
254 108 9
250 108 10
249 109 11
249 111 13
245 110 18
239 109 21
